Valeurs Réelles,Prédictions RandomForest,Prédictions RéseauNeurone
155000,629088.06,595784.64
1100000,1022187.95,1444196.76
3595000,3536737.74,4484175.74
975000,887844.62,1095079.39
2000000,2278717.58,2075721.87
25750000,14990234.84,2565856.09
549999,336861.78,269052.81
399000,275328.35,397482.59
2395000,1458475.93,1562746.82
769000,761568.18,615625.95
849999,1153971.68,1321768.83
199000,275328.35,397482.59
895000,723928.65,1715413.97
195000,275328.35,397482.59
3720000,10957863.12,3913196.48
1595000,1841169.62,2369790.33
385000,687197.14,1809331.89
329000,332205.38,392074.7
399888,926494.63,895748.89
949000,1232804.19,1457002.86
748000,775723.02,617242.84
560000,717322.91,479344.68
789000,859338.86,1002388.73
2300000,2596356.14,1077335.47
285000,638471.74,717283.41
435000,491987.4,1142306.4
799000,1195213.66,1376485.77
1099000,1643396.58,1555377.31
999998,1135185.62,1209725.99
1500000,1208824.61,1308940.08
575000,895020.84,798076.93
595000,1258975.01,760387.17
550000,544031.65,524363.36
640000,723928.65,1715413.97
599000,989590.28,1010292.52
995000,667410.32,907350.06
850000,1232804.19,1457002.86
875000,1854278.73,2593240.18
699000,956175.06,1212355.59
2250000,1165368.18,1958605.89
459000,557743.2,612324.39
1200000,1163250.12,1134445.77
1598000,1449825.07,1339497.59
599000,616282.78,642073.53
695000,2054531.02,2499322.25
899000,740165.68,962482.47
988888,1232804.19,1457002.86
1249000,1214146.7,1292400.32
740000,1100613.93,1334288.93
545000,670235.13,802057.97
375000,452465.36,1621496.04
1049000,723928.65,1715413.97
1265000,976148.93,1018562.4
259000,496178.84,311157.11
650000,889113.87,720972.85
1195000,1294537.74,1209716.87
729000,643008.36,1994174.96
250000,709438.83,1020211.7
1695000,1642204.56,1287623.5
1990000,1042002.07,980481.03
589000,1081114.05,1196444.42
1250000,1078994.68,2239637.1
725000,877786.68,1062395.46
329000,280722.2,251435.87
228500,273681.57,258140.61
758800,779045.45,714366.42
1249000,1406709.16,1385919.01
346000,1042002.07,980481.03
800000,480677.43,426657.51
815599,1200834.06,1427624.84
1695000,2057633.36,2405404.33
